
/opt/tools/cadence/installs/PVS241/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : LS1_1096528.db
ECDB dir        : ./
Top Cell        : LS1
CDL netlist     : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/LS1/svdb/LS1.net
Layer map file  : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/LS1/svdb/LS1.ecdbmap
Text map file   : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/LS1/svdb/LS1.ports
Dependency map  : LS1.lmap.perc
Lvs file        : /home/saul/projects/LF_BG/pvsRunLVS/REF_GEN/LS1/svdb/LS1.lvsfile
Float net file  : .LS1.info.softchk
threads         : 32
debug           : 0
Source Library  : LS1_1096528
